Recipe_id,Calories,servings,Recipe_title,Region,Sub_region,Continent,"Carbohydrate, by difference (g)",Energy (kcal),Protein (g),Total lipid (fat) (g),vegan,pescetarian,lacto_vegetarian,"Alcohol, ethyl (g)",Ash (g),Beta-sitosterol (mg),Betaine (mg),"Calcium, Ca (mg)",Campesterol (mg),"Carotene, alpha (g)","Carotene, beta (g)",Cholesterol (mg),"Choline, total (mg)","Copper, Cu (mg)","Cryptoxanthin, beta (g)",Dihydrophylloquinone (g),"Fatty acids, total monounsaturated (g)","Fatty acids, total polyunsaturated (g)","Fatty acids, total saturated (g)","Fatty acids, total trans (g)","Fiber, total dietary (g)","Fluoride, F (g)","Folate, DFE (g)","Folate, food (g)","Folate, total (g)",Folic acid (g),Fructose (g),Galactose (g),Glucose (dextrose) (g),Hydroxyproline (g),"Iron, Fe (mg)",Lactose (g),Lutein + zeaxanthin (g),Lycopene (g),"Magnesium, Mg (mg)",Maltose (g),"Manganese, Mn (mg)",Menaquinone-4 (g),Niacin (mg),Pantothenic acid (mg),"Phosphorus, P (mg)",Phytosterols (mg),"Potassium, K (mg)",Retinol (g),Riboflavin (mg),"Selenium, Se (g)","Sodium, Na (mg)",Starch (g),Stigmasterol (mg),Sucrose (g),"Sugars, total (g)",Thiamin (mg),"Vitamin A, IU (IU)","Vitamin A, RAE (g)",Vitamin B-12 (g),"Vitamin B-12, added (g)",Vitamin B-6 (mg),"Vitamin C, total ascorbic acid (mg)",Vitamin D (D2 + D3) (g),Vitamin D (IU),Vitamin D3 (cholecalciferol) (g),Vitamin E (alpha-tocopherol) (mg),"Vitamin E, added (mg)",Vitamin K (phylloquinone) (g),Water (g),"Zinc, Zn (mg)",Recipe_title
2706,595.0,6,West African Chicken Stew,Rest Africa,Nigerian,African,65.1892,3068.8227,368.2785,149.7634,0.0,0.0,0.0,0.0,28.5304,148.995,159.0499,341.1572,29.025,0.276,3400.532,995.3223,1281.7938,2.111,0.575,0.9675,57.4306,33.7596,34.4296,0.0952,21.0326,8.4351,456.1813,456.1813,456.1813,0.0,2.0303,0.0634,11.1922,0.0,13.6954,0.0,7345.61,0.46,781.6399,0.0,5.3661,114.2403,163.4929,22.8876,3768.8266,45.192,7081.1663,122.4003,2.9146,334.6392,3181.1094,9.5395,21.285,9.6352,23.8894,1.6464,6076.9919,405.7653,3.36,0.0,12.2757,30.3717,0.0,13.6,0.0,21.6965,0.0,298.6472,1668.5752,16.006,
2707,731.0,4,West African Peanut Stew,Rest Africa,Nigerian,African,116.5759,3402.6557,208.7362,243.7995,,,,0.0,22.9562,0.0,38.3235,408.9317,0.0,228.9972,1054.976,432.6676,642.9693,5.9668,3.75,0.0,110.8217,64.0916,48.8287,0.4397,20.6133,6.8979,1376.6245,409.1245,979.3045,570.18,5.1244,0.0,5.9444,0.0,54.5545,0.0,360.5964,5747.7811,1165.3225,0.0,0.6925,0.0,88.0383,4.5999,2126.9864,218.5872,5164.067,3255.6272,2.1274,131.853,3075.6741,0.0,0.0,1.584,60.6052,1.3286,12817.8763,3353.9503,2.5386,0.0,9.4677,68.0414,0.9067,45.3334,0.0,119.318,95.202,30.5065,1872.6967,48.4993,
2708,241.0,4,Nigerian Peanut Soup,Rest Africa,Nigerian,African,46.4199,1120.5162,77.0226,75.1942,,,,0.0,23.9107,99.33,1.37,162.625,19.35,3.7688,32.3562,10.08,179.1309,1.7874,5.9062,0.645,34.5901,20.3161,12.9961,0.0,13.019,4.879,213.2488,213.2488,213.2488,0.0,1.1799,0.0,7.103,0.0,7.6903,0.0,51.6312,0.0,238.1838,0.0,4.4467,0.0,40.7468,2.0199,1048.6175,12.0,2883.935,0.0,0.6532,34.393,7165.9038,6.3597,14.19,6.1971,18.0007,0.2433,149.8075,7.2075,2.016,0.0,0.9438,36.3602,0.0,0.0,0.0,8.4452,0.0,2.0056,1069.6818,5.8216,
2710,834.0,8,Senegalese Riz Gras,Rest Africa,Nigerian,African,513.1459,7167.2201,245.2262,478.6798,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2711,231.0,10,African Sweet Potato Stew,Rest Africa,Nigerian,African,648.4691,3788.2537,173.9532,72.1134,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2712,458.0,10,West African Peanut Soup,Rest Africa,Nigerian,African,327.6594,2066.7572,60.7916,59.6515,,,,0.0,46.1432,0.0,0.2982,406.724,0.0,7616.229,17342.6207,19.68,245.2196,2.8674,0.1438,0.0,28.785,15.7738,11.1526,0.0,32.6698,27.7545,668.7713,301.1963,517.6463,216.45,7.6847,0.0009,8.8894,0.0,22.194,0.0,921.6812,33494.2383,200.0832,0.0,7.3903,0.0,23.3329,7.2047,896.5289,93.199,4365.4714,0.0,1.1394,63.5243,11070.4141,0.0,0.0,2.1781,51.1863,1.8923,35242.3555,1756.7483,0.0,0.0,1.7897,314.6748,0.0,0.0,0.0,7.5735,0.0,72.0246,2201.3125,14.9133,
2713,504.0,10,Ground Nut Stew,Rest Africa,Nigerian,African,149.8787,3719.884,174.1352,295.9331,,,,0.0,38.3628,397.32,5.66,360.08,77.4,24.65,767.45,10.08,453.5994,4.3631,0.0,2.58,127.2309,74.7051,64.6971,0.0,47.485,17.756,555.64,555.64,555.64,0.0,7.0365,0.0,29.8147,0.0,16.8058,0.0,6.4,24449.4,897.46,0.238,11.7671,0.0,95.95,6.4896,2367.79,49.84,6653.3,0.0,1.2097,70.801,8823.99,25.6258,56.76,23.4594,64.0606,0.7321,1299.45,64.6,2.016,0.0,2.7341,30.455,0.0,0.0,0.0,37.3321,0.0,19.6284,1137.8902,17.2199,
2717,498.0,5,Senegalese Chicken Yassa,Rest Africa,Nigerian,African,64.8065,763.19,9.3223,52.8205,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2718,630.0,6,African Turkey Stew,Rest Africa,Nigerian,African,75.9441,4182.8458,281.3741,312.4779,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2720,138.0,12,African Cabbage Stew,Rest Africa,Nigerian,African,48.9424,693.524,9.4602,55.487,0.0,0.0,0.0,0.0,5.5699,225.085,0.84,131.836,131.345,49.3,1533.58,0.0,76.6182,0.7162,0.0,0.0,34.6207,15.6505,4.2561,0.2153,9.8076,1.76,50.968,50.968,50.968,0.0,12.009,0.0,12.927,0.0,5.4972,0.0,7.296,48898.8,93.54,0.476,0.8134,0.0,5.454,0.4716,196.068,24.0,1979.856,0.0,0.3095,10.6052,112.392,0.374,1.635,2.094,27.546,0.1868,2596.204,129.2,0.0,0.0,0.6284,50.8172,0.0,0.0,0.0,16.8622,0.0,58.9737,507.7591,1.408,
2721,427.0,6,North African Beef Stew,Rest Africa,Nigerian,African,40.5614,1084.952,207.8279,5.8968,,,,0.0,14.5669,0.0,0.5434,1310.4015,0.0,225.6222,1006.5135,510.0012,698.8805,2.8245,0.0,0.0,1.0092,1.9887,1.4976,0.0,8.2467,8.6579,247.4885,247.4885,247.4885,0.0,7.1884,0.0,9.0964,0.0,15.6571,0.0,288.5276,5747.7811,262.0732,0.0,0.7678,0.0,12.9601,0.6282,1991.5974,63.6372,3366.6956,306.0007,1.6654,173.8124,718.591,0.0,0.0,3.168,19.5031,1.4659,2887.7669,399.8238,10.2,0.0,1.8608,56.1562,0.0,0.0,0.0,6.3751,0.0,20.0497,1300.5152,11.1934,
2723,379.0,6,Vegan African Stew,Rest Africa,Nigerian,African,211.9652,1877.4208,54.1209,105.8234,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2724,212.0,8,Peanut Butter Goat Soup,Rest Africa,Nigerian,African,53.1319,2165.8082,280.7266,92.3702,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2726,531.0,6,Tomato Bredie,Rest Africa,Nigerian,African,70.7574,1852.0346,326.3191,23.9094,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2727,440.0,8,Susie's Mocca Cheesecake,Rest Africa,Nigerian,African,81.3572,1205.8658,48.4854,78.8267,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2728,0.0,24,Peppermint Liqueur,Rest Africa,Nigerian,African,249.95,967.5,0.0,0.0,,,,0.0,0.2324,0.0,0.0,32.125,0.0,0.0,0.0,0.0,0.0,0.0382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,5.925,0.0,0.01,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0475,1.5,8.425,0.0,0.0,249.5,249.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296.2408,0.025,
2729,266.0,6,Zimbabwean Chicken and Vegetable Soup,Rest Africa,Nigerian,African,120.5977,1285.58,45.622,79.6538,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2733,343.0,6,Curry Beef Soup,Rest Africa,Nigerian,African,192.4377,1822.531,68.6181,90.1042,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2734,144.0,24,Vary Aminanana (Collard Greens and Rice),Rest Africa,Nigerian,African,762.3361,3648.1797,79.2717,31.3053,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2735,172.0,8,South African Lamb Sosaties(Kebabs),Rest Africa,Nigerian,African,78.0873,551.7371,15.4858,23.5997,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2736,352.0,8,Bobotie,Rest Africa,Nigerian,African,126.0096,13492.8059,236.8963,1365.1466,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2740,382.0,6,Beef Curry Soup,Rest Africa,Nigerian,African,184.8345,1854.289,63.5289,98.4052,0.0,0.0,0.0,0.0,43.3896,0.0,12.1135,325.3891,0.0,240.4042,2169.4145,149.6871,232.9377,3.9414,13.6078,0.0,40.7,16.8462,33.7112,0.0,17.7375,259.8,237.481,237.481,237.481,0.0,5.7244,0.0265,10.7567,0.0,24.467,0.0,30.9437,100402.846,207.4014,0.0,6.2786,0.0,20.2751,3.9692,775.709,89.172,3271.5364,337.536,1.5115,84.0897,13733.5745,24.6301,0.0,5.4233,56.3845,0.9267,4962.3002,538.0192,2.2962,0.0,1.2479,39.0958,0.0,0.0,0.0,18.7999,0.0,76.7536,1964.497,22.3071,
2742,396.0,10,South African Malvapoeding (Marshmallow Pudding),Rest Africa,Nigerian,African,337.4397,2115.66,36.528,72.4136,,,,0.0,6.3061,0.0,1.032,424.54,0.0,0.4,118.14,519.8,345.734,0.8258,11.2,0.1,21.1079,10.8638,35.2323,1.5212,5.179,4.7,473.84,151.89,342.32,189.06,0.0,0.0,0.37,0.0,12.8875,9.665,508.91,0.0,84.17,0.0,1.3646,1.22,11.3474,3.4218,712.93,0.0,700.59,700.9,1.6733,47.1612,1520.46,0.0,0.0,199.6,218.7417,1.727,2562.74,712.22,1.631,0.0,0.3498,2.48,4.042,160.04,4.042,2.2928,0.0,4.917,282.7675,4.3033,
2748,403.0,6,South African Instant Milk Tart,Rest Africa,Nigerian,African,124.1078,995.6568,35.4451,40.1018,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2752,767.0,4,Best Bobotie,Rest Africa,Nigerian,African,104.9625,2168.3822,151.9307,127.639,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2753,292.0,4,Beetroot Pancakes,Rest Africa,Nigerian,African,75.898,593.977,16.2261,26.574,,,,0.0,3.6726,0.0,176.646,329.28,0.0,0.825,49.605,210.4,190.6092,0.2062,13.2,0.05,5.4059,1.7324,17.2354,0.019,3.988,0.55,186.19,186.19,186.19,0.0,0.0,0.0,0.185,0.0,2.0702,12.322,261.175,0.0,62.48,0.0,0.4779,2.44,0.7301,1.9062,359.61,46.92,847.755,189.8,0.7078,25.6925,282.6,0.0,0.0,49.9,72.3038,0.1809,727.035,195.785,1.543,0.0,0.2684,10.654,1.244,45.88,1.244,1.2819,0.0,4.5132,383.4762,2.0345,
2754,401.0,4,Chicken Casablanca,Rest Africa,Nigerian,African,81.8275,1196.1928,121.6622,42.552,,,,0.0,13.5624,0.0,32.362,238.6703,0.0,2546.5945,6931.1412,333.4541,445.138,0.867,0.0719,0.0,24.1134,5.717,7.3425,0.0317,11.7937,9.2823,184.169,184.169,184.169,0.0,2.9343,0.6148,4.0895,0.0,6.8735,0.0,1280.9052,0.7775,216.2052,0.0,1.5908,38.0801,51.7251,8.456,1348.5364,91.6145,3385.8177,40.8001,1.2701,112.9033,1940.048,1.0296,0.0,4.2713,49.3603,0.7589,13809.8829,723.1577,1.456,0.0,4.5594,83.424,0.0,4.5333,0.0,7.7496,0.0,90.9506,995.7022,4.7463,
2756,110.0,30,Ghorayebah (Butter Biscuits for Eid),Rest Africa,Nigerian,African,43.0894,187.154,3.7636,8.1925,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2757,209.0,4,Chakchouka (Shakshouka),Rest Africa,Nigerian,African,47.462,852.0018,33.1885,61.5706,,,,0.0,5.8488,0.0,1.5386,249.6466,0.0,428.8621,2717.0288,744.0,637.6323,0.5996,179.2103,0.2,37.3584,8.8078,12.2175,0.076,12.0001,16.0942,207.2184,207.2184,207.2184,0.0,9.6783,0.0044,11.3878,0.0,7.7156,0.0,2469.2279,9584.425,115.1666,0.0,1.1508,0.0,3.7617,3.9083,605.1733,166.443,1859.9093,320.0,1.1352,63.5998,323.2518,0.0,0.0,2.2945,23.8197,0.4342,6102.722,571.4688,1.78,0.0,1.3664,188.9116,4.0,164.0,4.0,11.2855,0.0,69.1841,838.3821,4.0475,
2760,191.0,12,Tajin Sibnekh (Tunisian Chicken and Eggs),Rest Africa,Nigerian,African,91.0516,2133.4392,114.7773,150.146,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2762,282.0,6,Vegetable Tagine,Rest Africa,Nigerian,African,345.1682,2167.7061,119.2058,45.2594,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2767,53.0,4,Algerian Flafla (Bell Pepper Salad),Rest Africa,Nigerian,African,1.9258,127.81,0.3008,13.525,,,,0.0,0.08,0.0,0.0235,7.865,0.0,0.0,0.25,0.0,1.3465,0.0129,0.0,0.0,9.8513,1.4298,1.871,0.0,0.233,0.11,1.99,1.99,1.99,0.0,0.129,0.0,0.197,0.0,0.1476,0.0,0.88,0.0,1.75,0.0,0.0631,0.0,0.0326,0.0302,7.49,31.335,26.765,0.0,0.006,0.476,1.18,0.0,0.0,0.099,0.454,0.0106,0.47,0.0,0.0,0.0,0.049,1.676,0.0,0.0,0.0,1.9416,0.0,8.218,10.6684,0.0518,
2769,336.0,4,Tunisian Lamb with Saffron (Keleya Zaara),Rest Africa,Nigerian,African,20.9355,2549.3582,118.0556,221.4436,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2771,397.0,4,Poulet Roti a l'Algerienne (Algerian Roast Chicken),Rest Africa,Nigerian,African,25.8591,713.767,2.9444,68.0909,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781,70.0,4,Dersa (Algerian Chile Paste),Rest Africa,Nigerian,African,7.3831,276.6695,1.69,28.0171,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2786,323.0,8,H'rira Onctueuse a L'Agneau (Rich and Creamy Harira Soup),Rest Africa,Nigerian,African,288.1647,3214.7891,178.6866,161.2651,,,,0.0,30.9065,0.0,3.5056,618.3748,0.0,9359.2488,26561.8637,417.312,463.3636,5.1295,0.0,0.0,50.2877,16.1843,80.4018,0.0,63.6707,24.7046,1628.9739,1628.9739,1628.9739,0.0,37.8102,0.3072,38.7327,0.0,37.7792,0.0,11046.0486,190491.3856,688.4414,0.0,46.304,0.0,60.8411,13.5489,2340.7378,122.6515,10271.2789,0.0,3.2574,133.9832,916.7798,3.6608,0.0,12.6364,110.9659,2.6478,52073.1666,2607.2801,15.12,0.0,4.9035,279.3707,0.0,0.0,0.0,25.5833,0.0,165.1899,2559.2703,32.0301,
2787,286.0,16,Namoora (Basboosa),Rest Africa,Nigerian,African,575.8135,2669.1443,52.0228,20.1379,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2791,229.0,6,Middle Eastern White Beans,Rest Africa,Nigerian,African,45.0295,465.13,11.6624,29.0619,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2794,178.0,4,Harissa Chicken,Rest Africa,Nigerian,African,11.3031,62.16,3.0938,2.5571,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2800,320.0,4,Tunisian Grilled Salad (Selata Mishwiya),Rest Africa,Nigerian,African,79.7817,824.49,15.8319,56.1716,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2807,428.0,5,Ethiopian Cabbage Dish,Rest Africa,Nigerian,African,65.6971,1237.804,6.9007,109.6845,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2810,280.0,12,Qumbe (East African Coconut Candy),Rest Africa,Nigerian,African,297.6293,1874.4,8.076,82.192,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2816,210.0,12,Mombasa Pumpkin Dessert,Rest Africa,Nigerian,African,414.5854,2106.22,5.7112,57.35,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2826,778.0,4,Doro Wat: Ethiopian Chicken Dish,Rest Africa,Nigerian,African,113.9105,4044.3734,485.3923,182.8144,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2829,166.0,14,Injera,Rest Africa,Nigerian,African,271.854,1397.04,42.6759,15.3345,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2833,546.0,6,Somali Spaghetti Sauce,Rest Africa,Nigerian,African,65.8094,1302.0885,114.5715,68.8323,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2845,193.0,8,Ash-e-jow (Iranian_Persian Barley Soup),Middle Eastern,Rest Middle Eastern,Asian,88.9846,827.2944,12.8084,51.2087,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2846,234.0,16,Persian Sabzi Polo (Herb Rice with Fava Beans),Middle Eastern,Rest Middle Eastern,Asian,176.3408,1380.469,78.599,45.465,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2852,0.0,20,Ginger Sekanjabin,Middle Eastern,Rest Middle Eastern,Asian,937.0686,3837.55,45.3586,3.4145,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2855,616.0,8,Duck Fesenjan,Middle Eastern,Rest Middle Eastern,Asian,43.3777,1200.0078,70.6569,83.9422,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2856,126.0,6,Mast-o-Khiar,Middle Eastern,Rest Middle Eastern,Asian,94.3062,1640.501,21.9389,136.8071,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2857,62.0,4,Jarjeer (Arugula) Salad,Middle Eastern,Rest Middle Eastern,Asian,38.7532,168.7691,5.4947,0.7729,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2873,527.0,6,Khoresht Bademjoumn,Middle Eastern,Rest Middle Eastern,Asian,101.6992,1248.0251,38.8956,82.3458,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2879,78.0,8,Persian Yogurt Salad,Middle Eastern,Rest Middle Eastern,Asian,13.7589,128.7184,6.9951,5.6819,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2882,572.0,6,Persian Celery Sauce (Khoreshe Karafs),Middle Eastern,Rest Middle Eastern,Asian,190.1149,1794.4337,76.0147,89.7906,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2888,634.0,6,General Tsao's Chicken II,Chinese and Mongolian,Chinese,Asian,132.4668,4176.547,79.3766,369.5232,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2889,353.0,8,Dong'an Chicken,Chinese and Mongolian,Chinese,Asian,13.7397,1064.46,1.1329,111.9502,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2906,519.0,4,Cantonese Chicken Chow Mein,Chinese and Mongolian,Chinese,Asian,365.9297,2879.6388,47.0589,132.0137,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2908,477.0,3,China Sun Chicken,Chinese and Mongolian,Chinese,Asian,143.265,1262.5716,111.1846,30.9525,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2912,865.0,3,Joe's General Tso's Chicken,Chinese and Mongolian,Chinese,Asian,115.4565,2798.008,68.3771,229.5336,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2915,409.0,3,Moo Goo Gai Pan,Chinese and Mongolian,Chinese,Asian,49.5426,1171.2245,115.6433,58.9174,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2917,242.0,4,Orange-Chicken Rice Bowl,Chinese and Mongolian,Chinese,Asian,17.5209,604.9176,92.7997,16.6621,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2918,172.0,6,Stir-Fried Chicken with Tofu and Mixed Vegetables,Chinese and Mongolian,Chinese,Asian,27.612,218.784,5.8129,9.8086,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
